"","X","volume","page","mission.number","type","church","city","state","start.date","end.date","communion.general","converts","under.instruction","diocese","communion.adults","communion.children","communion.men","communion.women","order","notes","converts.adult","converts.children","location","geo.lon","geo.lat"
"1",420,3,33,NA,"mission","","Abington","MA","5/13/1883","5/20/1883",952,"",NA,"",NA,NA,NA,NA,"","",NA,NA,"Abington MA",-70.9453218,42.1048228
"2",485,3,149,NA,"retreat","St. Bridget's Church","Abington","MA","6/3/1885","6/8/1885",230,"",NA,"",NA,NA,NA,NA,"","",NA,NA,"Abington MA",-70.9453218,42.1048228
"3",12,1,28,12,"mission","St. Joseph's Church","Albany","NY","2/29/1852","3/14/1852",4000,"",NA,"Albany",NA,NA,NA,NA,"Redemptorist","",NA,NA,"Albany NY",-73.7562317,42.6525793
"4",20,1,39,20,"mission","Cathedral of the Immaculate Conception","Albany","NY","11/28/1852","12/12/1852",4500,"several",NA,"Albany",NA,NA,NA,NA,"Redemptorist","",NA,NA,"Albany NY",-73.7562317,42.6525793
"5",178,2,63,NA,"mission","Church of St. Mary","Albany","NY","2/2/1873","2/12/1873",2780,"2",NA,"Albany",NA,NA,NA,NA,"Paulist","",NA,NA,"Albany NY",-73.7562317,42.6525793
"6",307,2,344,NA,"mission","St. Mary's Church","Albany","NY","12/8/1878","12/22/1878",3368,"",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Albany NY",-73.7562317,42.6525793
"7",362,2,411,NA,"retreat","Cathedral","Albany","NY","3/29/1881","4/3/1881",700,"",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Albany NY",-73.7562317,42.6525793
"8",390,2,450,NA,"retreat","Cathedral","Albany","NY","5/7/1882","5/14/1882",700,"",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Albany NY",-73.7562317,42.6525793
"9",330,2,369,NA,"mission","","Algonac","MI","1/25/1880","1/27/1880",150,"",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Algonac MI",-82.531018,42.6183675
"10",95,1,196,9,"mission","St. Thomas's Church","Ann Arbor","MI","12/12/1858","12/19/1858",910,"5",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Ann Arbor MI",-83.7430378,42.2808256
"11",322,2,360,NA,"mission","","Ann Arbor","MI","11/16/1879","11/24/1879",740,"2",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Ann Arbor MI",-83.7430378,42.2808256
"12",371,2,423,NA,"mission","St. Mary's Church","Appleton","WI","10/30/1881","11/6/1881",620,"1",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Appleton WI",-88.4153847,44.2619309
"13",161,2,34,NA,"mission","Church of St. Thomas Aquinas","Archibald","PA","1/29/1865","2/5/1865",1200,"",NA,"Philadelphia",NA,NA,NA,NA,"Paulist","",NA,NA,"Archibald PA",-75.5368521,41.4948038
"14",190,2,81,NA,"mission","St. Malachy's Church","Arlington","MA","1/4/1874","1/12/1874",1170,"4",NA,"Boston",NA,NA,NA,NA,"Paulist","",NA,NA,"Arlington MA",-71.1564729,42.4153925
"15",66,1,113,66,"mission","Church of the Immaculate Conception","Atlanta","GA","12/14/1856","12/19/1856",190,"several",NA,"Savannah",NA,NA,NA,NA,"Redemptorist","",NA,NA,"Atlanta GA",-84.3879824,33.7489954
"16",260,2,170,NA,"mission","Church of the Holy Family","Auburn","NY","1/21/1877","2/4/1877",3500,"3",NA,"Rochester",NA,NA,NA,NA,"Paulist","",NA,NA,"Auburn NY",-76.5660529,42.9317335
"17",496,3,174,NA,"mission","Church of the Holy Family","Auburn","NY","11/8/1885","11/22/1885",3900,"2",NA,"",NA,NA,1970,1930,"","",NA,NA,"Auburn NY",-76.5660529,42.9317335
"18",431,3,52,NA,"mission","St. Patrick's Church","Audenried","PA","9/30/1883","10/7/1883",1600,"1",NA,"",NA,NA,NA,NA,"","",NA,NA,"Audenried PA",-75.991593,40.9106414
"19",69,1,119,69,"mission","Trinity Church","Augusta","GA","12/14/1856","12/24/1856",750,"",NA,"Savannah",NA,NA,NA,NA,"Redemptorist","",NA,NA,"Augusta GA",-82.0105148,33.4734978
"20",535,3,233,NA,"mission","","Aurora","NY","11/21/1886","11/28/1886",324,"",NA,"Rochester",NA,NA,NA,NA,"","",NA,NA,"Aurora NY",-76.7024485,42.7539591
"21",236,2,142,NA,"mission","St. Augustine's Church","Austin","MN","9/17/1876","9/27/1876",790,"17",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Austin MN",-92.9746367,43.6666296
"22",532,3,231,NA,"mission","St. Augustine's Church","Austin","MN","11/21/1886","11/28/1886",700,"",NA,"",NA,NA,NA,NA,"","",NA,NA,"Austin MN",-92.9746367,43.6666296
"23",24,1,45,24,"mission","Cathedral of Baltimore","Baltimore","MD","4/10/1853","4/24/1853",4500,"",NA,"Baltimore",NA,NA,NA,NA,"Redemptorist","",NA,NA,"Baltimore MD",-76.6121893,39.2903848
"24",43,1,70,43,"mission","St. Peter's Church","Baltimore","MD","12/3/1854","12/13/1854",2500,"several",NA,"Baltimore",NA,NA,NA,NA,"Redemptorist","",NA,NA,"Baltimore MD",-76.6121893,39.2903848
"25",230,2,135,NA,"mission","St. John's Church","Baltimore","MD","1/9/1876","1/23/1876",4200,"29",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Baltimore MD",-76.6121893,39.2903848
"26",357,2,404,NA,"mission","St. Francis Xavier's Church ","Baltimore","MD","4/17/1881","5/1/1881",1350,"25",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Baltimore MD",-76.6121893,39.2903848
"27",416,3,26,NA,"mission","St. Ann's Church","Baltimore","MD","4/15/1883","4/22/1883",970,"1",NA,"",NA,NA,NA,NA,"","",NA,NA,"Baltimore MD",-76.6121893,39.2903848
"28",462,3,96,NA,"mission","St. Martin's Church","Baltimore","MD","4/20/1884","5/4/1884",2000,"2",NA,"",NA,NA,NA,NA,"","",NA,NA,"Baltimore MD",-76.6121893,39.2903848
"29",495,3,169,NA,"mission","Cathedral","Baltimore","MD","10/18/1885","11/1/1885",2505,"",NA,"",NA,NA,888,1617,"","",NA,NA,"Baltimore MD",-76.6121893,39.2903848
"30",526,3,223,NA,"mission","St. Ann's Church","Baltimore","MD","10/24/1886","10/31/1886",920,"2",NA,"",NA,NA,NA,NA,"","",NA,NA,"Baltimore MD",-76.6121893,39.2903848
"31",268,2,186,NA,"mission","St. James Church","Bay City","MI","9/16/1877","9/26/1877",1700,"7",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Bay City MI",-83.8888647,43.5944677
"32",432,3,52,NA,"mission","St. Patrick's Church","Beaver Meadows","PA","9/30/1883","10/7/1883",535,"",NA,"",NA,NA,NA,NA,"","",NA,NA,"Beaver Meadows PA",-75.9146444,40.9281419
"33",409,3,10,NA,"mission","St. John's Church","Bellaire","OH","11/12/1882","11/27/1882",830,"2",NA,"Columbus",NA,NA,NA,NA,"","",NA,NA,"Bellaire OH",-80.7423054,40.0161843
"34",246,2,152,NA,"mission","Church of the Sacred Heart","Belle Plaine","MN","10/29/1876","11/7/1876",1030,"4",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Belle Plaine MN",-93.7684042,44.6230409
"35",98,1,206,12,"mission","St. Peter's Church","Belleville","NJ","2/13/1859","2/20/1859",1135,"2",NA,"Newark",NA,NA,NA,NA,"Paulist","",NA,NA,"Belleville NJ",-74.1500469,40.7936744
"36",286,2,214,NA,"mission","St. Mary's Church","Bellows Falls","VT","3/24/1878","4/1/1878",612,"1",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Bellows Falls VT",-72.4439772,43.133411
"37",350,2,395,NA,"mission","","Bergon Point","NJ","1/16/1881","1/27/1881",1975,"",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Bergon Point NJ",-74.1412543,40.6476033
"38",530,3,228,NA,"mission","St. Paul's Church","Birmingham","AL","11/7/1886","11/17/1886",500,"5",NA,"",NA,NA,NA,NA,"","",NA,NA,"Birmingham AL",-86.80249,33.5206608
"39",162,2,35,NA,"mission","Church of Immaculate Conception","Birmingham","CT","2/12/1865","2/20/1865",1600,"1",NA,"Hartford",NA,NA,NA,NA,"Paulist","",NA,NA,"Birmingham CT",-83.2113192,42.5467012
"40",175,2,59,NA,"mission","Church of St. John the Evangelist","Birmingham","PA","12/8/1872","12/18/1872",2150,"",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Birmingham PA",-78.1952892,40.6478421
"41",118,1,271,32,"mission","St. John Baptist Church","Boston","MA","12/30/1860","1/10/1861",4550,"",NA,"Boston",NA,NA,NA,NA,"Paulist","",NA,NA,"Boston MA",-71.0597732,42.3584308
"42",140,2,7,NA,"mission","Cathedral of the Holy Cross","Boston","MA","3/8/1863","3/17/1863",3000,"",NA,"Boston",NA,NA,NA,NA,"Paulist","",NA,NA,"Boston MA",-71.0597732,42.3584308
"43",233,2,138,NA,"mission","Church of St. Patrick","Boston","MA","3/19/1876","4/9/1876",4000,"3",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Boston MA",-71.0597732,42.3584308
"44",379,2,434,NA,"mission","St. Augustine's Church","Boston","MA","12/1/1881","12/1/1881",900,"",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Boston MA",-71.0597732,42.3584308
"45",384,2,442,NA,"mission","St. Francis de Sales","Boston ","MA","2/26/1882","3/10/1882",6370,"1",6,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Boston  MA",-71.0597732,42.3584308
"46",398,2,455,NA,"mission","","Boulder","CO","12/18/1881","12/22/1881",50,"1",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Boulder CO",-105.2705456,40.0149856
"47",82,1,153,82,"mission","","Brandon","VT","2/7/1858","2/11/1858",277,"",NA,"Burlington",NA,NA,NA,NA,"Redemptorist","",NA,NA,"Brandon VT",-73.087648,43.7981572
"48",78,1,144,78,"mission","St. Joseph's Church","Brandywine","DE","12/6/1857","12/14/1857",920,"1",NA,"Philadelphia",NA,NA,NA,NA,"Redemptorist","",NA,NA,"Brandywine DE",-75.5343681,39.8295563
"49",193,2,84,NA,"mission","Church of St. Michael","Brattleboro","VT","2/8/1874","2/15/1874",570,"2",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Brattleboro VT",-72.5578619,42.8509348
"50",376,2,431,NA,"mission","Church of the Annunciation","Brazil","IN","12/4/1881","12/11/1881",335,"",NA,"",NA,NA,NA,NA,"Paulist","",NA,NA,"Brazil IN",-87.1250154,39.523652
